"metadata__resultset__offset","metadata__resultset__count","metadata__resultset__limit","results__date","results__datatype","results__station","results__attributes","results__value"
"1","9833","1000","2012-01-01T00:00:00","TAVG","GHCND:USC00113455",",K","-1.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00114355",",7","-1.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00117391",",7","-1.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130112",",7","-1.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130133",",7","-5.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130149",",7","-1.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130157",",7","-4.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130200",",7","-1.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130203","1,7","-3.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130214",",7","-3.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130241",",7","-1.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130364",",7","-3.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130385",",7","-3.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130512",",7","-3.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130536","2,7","-2.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130576",",7","-1.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130600",",7","-3.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130608","1,K","-3.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130753","2,7","-1.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130807",",7","-3.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00130923","5,7","-4.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131060","4,7","-0.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131233",",7","-3.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131257",",7","-4.6"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131277",",7","-2.6"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131319",",7","-2.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131354","5,7","-1.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131394",",7","-2.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131402",",7","-4.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131442",",7","-4.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131533",",7","-1.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131635",",7","-2.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131954",",7","-6.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00131962",",K","-1.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132041",",7","-4.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132070",",7","-2.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132110",",7","-4.6"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132171",",7","-3.6"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132299",",7","-1.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132364","1,K","-3.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132573",",7","-4.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132603",",7","-6.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132689","1,7","-4.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132724","5,7","-5.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132789",",7","-0.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132864",",7","-5.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132977","1,7","-5.0"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00132999","2,7","-4.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133007",",7","-0.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133288",",7","-1.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133438",",K","-2.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133473",",7","-3.4"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133487",",7","-4.0"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133509",",7","-3.0"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133517","1,7","-3.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133584",",7","-4.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133632",",7","-2.7"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133718",",7","-4.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00133909",",7","-3.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134063",",7","-1.8"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134101",",K","-1.0"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134142",",7","-4.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134228",",7","-2.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134381",",7","-0.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134389","1,7","-1.2"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134502",",7","-1.5"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134561",",7","-4.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134585",",7","-1.1"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134705",",K","-2.3"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134735",",7","-3.6"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134758",",7","-1.9"
"","","","2012-01-01T00:00:00","TAVG","GHCND:USC00134874",",7","-2.8"
