date,datatype,station,attributes,value
2015-05-01T00:00:00,TAVG,GHCND:USC00121417,",7",17.2
2015-05-01T00:00:00,TAVG,GHCND:USC00121739,"2,7",16.6
2015-05-01T00:00:00,TAVG,GHCND:USC00121747,"2,7",18.5
2015-05-01T00:00:00,TAVG,GHCND:USC00121873,",7",17.6
2015-05-01T00:00:00,TAVG,GHCND:USC00122096,",7",17.9
2015-05-01T00:00:00,TAVG,GHCND:USC00122309,",7",18.4
2015-05-01T00:00:00,TAVG,GHCND:USC00122620,",7",20.1
2015-05-01T00:00:00,TAVG,GHCND:USC00122731,",7",20.8
2015-05-01T00:00:00,TAVG,GHCND:USC00122814,",7",19.7
2015-05-01T00:00:00,TAVG,GHCND:USC00122825,",7",18.1
2015-05-01T00:00:00,TAVG,GHCND:USC00123078,",7",17.4
2015-05-01T00:00:00,TAVG,GHCND:USC00123082,",7",18.4
2015-05-01T00:00:00,TAVG,GHCND:USC00123091,",7",19.2
2015-05-01T00:00:00,TAVG,GHCND:USC00123146,",7",18.4
2015-05-01T00:00:00,TAVG,GHCND:USC00123206,",7",17.3
2015-05-01T00:00:00,TAVG,GHCND:USC00123207,",7",17.7
2015-05-01T00:00:00,TAVG,GHCND:USC00123418,",7",17.9
2015-05-01T00:00:00,TAVG,GHCND:USC00123527,",7",18.5
2015-05-01T00:00:00,TAVG,GHCND:USC00123777,"1,7",18.2
2015-05-01T00:00:00,TAVG,GHCND:USC00124181,",7",17.1
2015-05-01T00:00:00,TAVG,GHCND:USC00124244,",7",16.6
2015-05-01T00:00:00,TAVG,GHCND:USC00124260,",7",19.5
2015-05-01T00:00:00,TAVG,GHCND:USC00124657,",7",17.3
2015-05-01T00:00:00,TAVG,GHCND:USC00124662,",7",17.6
2015-05-01T00:00:00,TAVG,GHCND:USC00124715,",7",18.5
2015-05-01T00:00:00,TAVG,GHCND:USC00124782,",7",16.1
2015-05-01T00:00:00,TAVG,GHCND:USC00124837,",7",16.6
2015-05-01T00:00:00,TAVG,GHCND:USC00125117,",7",17.8
2015-05-01T00:00:00,TAVG,GHCND:USC00125174,",7",17.1
2015-05-01T00:00:00,TAVG,GHCND:USC00125337,",7",17.1
2015-05-01T00:00:00,TAVG,GHCND:USC00125407,",7",17.7
2015-05-01T00:00:00,TAVG,GHCND:USC00126001,"1,7",20.1
2015-05-01T00:00:00,TAVG,GHCND:USC00126151,",7",19.8
2015-05-01T00:00:00,TAVG,GHCND:USC00126164,",7",17.8
2015-05-01T00:00:00,TAVG,GHCND:USC00126400,",7",17.3
2015-05-01T00:00:00,TAVG,GHCND:USC00126420,",7",17.5
2015-05-01T00:00:00,TAVG,GHCND:USC00126435,",7",19.6
2015-05-01T00:00:00,TAVG,GHCND:USC00126580,",7",17.9
2015-05-01T00:00:00,TAVG,GHCND:USC00126705,",7",18.6
2015-05-01T00:00:00,TAVG,GHCND:USC00126830,",7",19.1
2015-05-01T00:00:00,TAVG,GHCND:USC00126989,",7",16.9
2015-05-01T00:00:00,TAVG,GHCND:USC00127069,",7",17.5
2015-05-01T00:00:00,TAVG,GHCND:USC00127125,",7",19.2
2015-05-01T00:00:00,TAVG,GHCND:USC00127298,",7",17.8
2015-05-01T00:00:00,TAVG,GHCND:USC00127370,",7",19.1
2015-05-01T00:00:00,TAVG,GHCND:USC00127482,",7",17.9
2015-05-01T00:00:00,TAVG,GHCND:USC00127959,"2,7",18.6
2015-05-01T00:00:00,TAVG,GHCND:USC00127999,",7",18.9
2015-05-01T00:00:00,TAVG,GHCND:USC00128036,",7",18.3
2015-05-01T00:00:00,TAVG,GHCND:USC00128290,",7",18.2
2015-05-01T00:00:00,TAVG,GHCND:USC00128442,",7",19.1
2015-05-01T00:00:00,TAVG,GHCND:USC00128698,"1,7",19.1
2015-05-01T00:00:00,TAVG,GHCND:USC00128723,"4,7",21.0
2015-05-01T00:00:00,TAVG,GHCND:USC00128784,",7",18.0
2015-05-01T00:00:00,TAVG,GHCND:USC00128967,",7",20.8
2015-05-01T00:00:00,TAVG,GHCND:USC00129113,",7",19.9
2015-05-01T00:00:00,TAVG,GHCND:USC00129138,"3,7",18.6
2015-05-01T00:00:00,TAVG,GHCND:USC00129222,",7",16.9
2015-05-01T00:00:00,TAVG,GHCND:USC00129240,"2,7",17.4
2015-05-01T00:00:00,TAVG,GHCND:USC00129253,"1,7",20.0
2015-05-01T00:00:00,TAVG,GHCND:USC00129430,"1,7",18.3
2015-05-01T00:00:00,TAVG,GHCND:USC00129557,",7",18.7
2015-05-01T00:00:00,TAVG,GHCND:USC00129670,"2,7",17.5
2015-05-01T00:00:00,TAVG,GHCND:USC00129724,"1,7",17.2
2015-05-01T00:00:00,TAVG,GHCND:USC00129905,",7",17.7
2015-05-01T00:00:00,TAVG,GHCND:USC00153762,",7",19.9
2015-05-01T00:00:00,TAVG,GHCND:USR0000IBAI,",U",16.2
2015-05-01T00:00:00,TAVG,GHCND:USR0000IBIO,",U",19.1
2015-05-01T00:00:00,TAVG,GHCND:USR0000IHAR,",U",19.8
2015-05-01T00:00:00,TAVG,GHCND:USR0000ITPL,",U",19.9
2015-05-01T00:00:00,TAVG,GHCND:USW00003868,",W",19.1
2015-05-01T00:00:00,TAVG,GHCND:USW00003893,",W",19.0
2015-05-01T00:00:00,TAVG,GHCND:USW00004846,",W",16.8
2015-05-01T00:00:00,TAVG,GHCND:USW00014827,",W",17.9
2015-05-01T00:00:00,TAVG,GHCND:USW00014829,"1,W",16.9
2015-05-01T00:00:00,TAVG,GHCND:USW00014835,",W",17.7
2015-05-01T00:00:00,TAVG,GHCND:USW00014848,",W",17.3
2015-05-01T00:00:00,TAVG,GHCND:USW00053842,",W",18.9
2015-05-01T00:00:00,TAVG,GHCND:USW00053866,",W",20.3
2015-05-01T00:00:00,TAVG,GHCND:USW00063898,",R",18.5
2015-05-01T00:00:00,TAVG,GHCND:USW00093817,",W",20.1
2015-05-01T00:00:00,TAVG,GHCND:USW00093819,",W",19.3
2015-05-01T00:00:00,TAVG,GHCND:USW00094895,",W",19.1
2015-06-01T00:00:00,TAVG,GHCND:USC00120177,"3,7",21.4
2015-06-01T00:00:00,TAVG,GHCND:USC00120200,",7",19.4
2015-06-01T00:00:00,TAVG,GHCND:USC00120676,",7",20.8
2015-06-01T00:00:00,TAVG,GHCND:USC00120784,",7",21.9
2015-06-01T00:00:00,TAVG,GHCND:USC00120830,",7",20.2
2015-06-01T00:00:00,TAVG,GHCND:USC00120852,",7",24.5
2015-06-01T00:00:00,TAVG,GHCND:USC00121030,",7",22.5
2015-06-01T00:00:00,TAVG,GHCND:USC00121256,",7",23.8
2015-06-01T00:00:00,TAVG,GHCND:USC00121303,"1,7",21.0
2015-06-01T00:00:00,TAVG,GHCND:USC00121326,",7",21.9
2015-06-01T00:00:00,TAVG,GHCND:USC00121739,"2,7",20.0
2015-06-01T00:00:00,TAVG,GHCND:USC00121747,"4,7",22.8
2015-06-01T00:00:00,TAVG,GHCND:USC00121873,",7",20.8
2015-06-01T00:00:00,TAVG,GHCND:USC00122096,",7",20.5
2015-06-01T00:00:00,TAVG,GHCND:USC00122309,",7",22.3
2015-06-01T00:00:00,TAVG,GHCND:USC00122620,",7",23.6
2015-06-01T00:00:00,TAVG,GHCND:USC00122731,"4,7",23.3
2015-06-01T00:00:00,TAVG,GHCND:USC00122814,",7",23.2
2015-06-01T00:00:00,TAVG,GHCND:USC00122825,",7",21.1
2015-06-01T00:00:00,TAVG,GHCND:USC00123078,",7",20.4
2015-06-01T00:00:00,TAVG,GHCND:USC00123082,",7",21.7
2015-06-01T00:00:00,TAVG,GHCND:USC00123091,"2,7",22.4
2015-06-01T00:00:00,TAVG,GHCND:USC00123146,"2,7",22.4
2015-06-01T00:00:00,TAVG,GHCND:USC00123206,",7",20.2
2015-06-01T00:00:00,TAVG,GHCND:USC00123207,",7",20.3
2015-06-01T00:00:00,TAVG,GHCND:USC00123418,",7",20.8
2015-06-01T00:00:00,TAVG,GHCND:USC00123527,",7",21.5
2015-06-01T00:00:00,TAVG,GHCND:USC00123777,",7",20.9
2015-06-01T00:00:00,TAVG,GHCND:USC00124181,",7",20.3
2015-06-01T00:00:00,TAVG,GHCND:USC00124244,",7",19.0
2015-06-01T00:00:00,TAVG,GHCND:USC00124260,",7",22.5
2015-06-01T00:00:00,TAVG,GHCND:USC00124657,",7",19.9
2015-06-01T00:00:00,TAVG,GHCND:USC00124662,",7",20.7
2015-06-01T00:00:00,TAVG,GHCND:USC00124715,",7",21.4
2015-06-01T00:00:00,TAVG,GHCND:USC00124782,",7",19.3
2015-06-01T00:00:00,TAVG,GHCND:USC00124837,",7",20.1
2015-06-01T00:00:00,TAVG,GHCND:USC00125117,",7",20.9
2015-06-01T00:00:00,TAVG,GHCND:USC00125174,",7",20.2
2015-06-01T00:00:00,TAVG,GHCND:USC00125337,",7",20.1
2015-06-01T00:00:00,TAVG,GHCND:USC00125407,",7",21.1
2015-06-01T00:00:00,TAVG,GHCND:USC00126001,"5,7",24.0
2015-06-01T00:00:00,TAVG,GHCND:USC00126151,"1,7",24.1
2015-06-01T00:00:00,TAVG,GHCND:USC00126164,",7",20.6
2015-06-01T00:00:00,TAVG,GHCND:USC00126400,",7",20.2
2015-06-01T00:00:00,TAVG,GHCND:USC00126420,",7",20.5
2015-06-01T00:00:00,TAVG,GHCND:USC00126435,",7",22.4
2015-06-01T00:00:00,TAVG,GHCND:USC00126580,",7",22.0
2015-06-01T00:00:00,TAVG,GHCND:USC00126705,",7",22.6
2015-06-01T00:00:00,TAVG,GHCND:USC00126830,",7",22.2
2015-06-01T00:00:00,TAVG,GHCND:USC00126989,",7",20.3
2015-06-01T00:00:00,TAVG,GHCND:USC00127069,",7",20.3
2015-06-01T00:00:00,TAVG,GHCND:USC00127125,",7",23.8
2015-06-01T00:00:00,TAVG,GHCND:USC00127298,",7",21.3
2015-06-01T00:00:00,TAVG,GHCND:USC00127370,"1,7",21.7
2015-06-01T00:00:00,TAVG,GHCND:USC00127482,",7",20.9
2015-06-01T00:00:00,TAVG,GHCND:USC00127959,"1,7",22.1
2015-06-01T00:00:00,TAVG,GHCND:USC00127999,",7",21.8
2015-06-01T00:00:00,TAVG,GHCND:USC00128036,",7",23.4
2015-06-01T00:00:00,TAVG,GHCND:USC00128290,",7",21.9
2015-06-01T00:00:00,TAVG,GHCND:USC00128442,",7",22.8
2015-06-01T00:00:00,TAVG,GHCND:USC00128698,",7",23.4
2015-06-01T00:00:00,TAVG,GHCND:USC00128784,",7",21.2
2015-06-01T00:00:00,TAVG,GHCND:USC00128967,",7",25.2
2015-06-01T00:00:00,TAVG,GHCND:USC00129113,",7",23.6
2015-06-01T00:00:00,TAVG,GHCND:USC00129138,"1,7",22.1
2015-06-01T00:00:00,TAVG,GHCND:USC00129222,",7",20.0
2015-06-01T00:00:00,TAVG,GHCND:USC00129253,",7",23.6
2015-06-01T00:00:00,TAVG,GHCND:USC00129430,",7",21.2
2015-06-01T00:00:00,TAVG,GHCND:USC00129557,",7",21.4
2015-06-01T00:00:00,TAVG,GHCND:USC00129670,",7",20.5
2015-06-01T00:00:00,TAVG,GHCND:USC00129724,",7",20.2
2015-06-01T00:00:00,TAVG,GHCND:USC00129905,",7",21.0
2015-06-01T00:00:00,TAVG,GHCND:USC00153762,",7",24.9
2015-06-01T00:00:00,TAVG,GHCND:USR0000IBAI,",U",19.0
2015-06-01T00:00:00,TAVG,GHCND:USR0000IBIO,",U",22.2
2015-06-01T00:00:00,TAVG,GHCND:USR0000IHAR,",U",23.0
2015-06-01T00:00:00,TAVG,GHCND:USR0000ITPL,",U",23.9
2015-06-01T00:00:00,TAVG,GHCND:USW00003868,",W",22.7
2015-06-01T00:00:00,TAVG,GHCND:USW00003893,",W",22.5
2015-06-01T00:00:00,TAVG,GHCND:USW00004846,",W",20.1
2015-06-01T00:00:00,TAVG,GHCND:USW00014827,",W",20.9
2015-06-01T00:00:00,TAVG,GHCND:USW00014829,",W",20.6
2015-06-01T00:00:00,TAVG,GHCND:USW00014835,",W",21.3
2015-06-01T00:00:00,TAVG,GHCND:USW00014848,",W",20.8
2015-06-01T00:00:00,TAVG,GHCND:USW00053842,",W",22.2
2015-06-01T00:00:00,TAVG,GHCND:USW00053866,",W",23.2
2015-06-01T00:00:00,TAVG,GHCND:USW00063898,",R",22.4
2015-06-01T00:00:00,TAVG,GHCND:USW00093817,",W",24.6
2015-06-01T00:00:00,TAVG,GHCND:USW00093819,",W",22.5
2015-06-01T00:00:00,TAVG,GHCND:USW00094895,",W",21.8
2015-07-01T00:00:00,TAVG,GHCND:USC00120177,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00120200,",7",20.1
2015-07-01T00:00:00,TAVG,GHCND:USC00120676,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00120784,",7",23.0
2015-07-01T00:00:00,TAVG,GHCND:USC00120830,",7",21.6
2015-07-01T00:00:00,TAVG,GHCND:USC00120852,",7",25.9
2015-07-01T00:00:00,TAVG,GHCND:USC00121030,"1,7",24.0
2015-07-01T00:00:00,TAVG,GHCND:USC00121256,",7",25.4
2015-07-01T00:00:00,TAVG,GHCND:USC00121303,",7",22.1
2015-07-01T00:00:00,TAVG,GHCND:USC00121326,",7",22.8
2015-07-01T00:00:00,TAVG,GHCND:USC00121417,",7",21.4
2015-07-01T00:00:00,TAVG,GHCND:USC00121739,",7",20.4
2015-07-01T00:00:00,TAVG,GHCND:USC00121747,"1,7",23.5
2015-07-01T00:00:00,TAVG,GHCND:USC00121873,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00122096,",7",21.8
2015-07-01T00:00:00,TAVG,GHCND:USC00122309,",7",23.7
2015-07-01T00:00:00,TAVG,GHCND:USC00122620,",7",24.7
2015-07-01T00:00:00,TAVG,GHCND:USC00122731,",7",26.2
2015-07-01T00:00:00,TAVG,GHCND:USC00122814,",7",24.5
2015-07-01T00:00:00,TAVG,GHCND:USC00122825,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00123078,",7",21.4
2015-07-01T00:00:00,TAVG,GHCND:USC00123082,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00123091,",7",23.7
2015-07-01T00:00:00,TAVG,GHCND:USC00123206,",7",21.0
2015-07-01T00:00:00,TAVG,GHCND:USC00123207,",7",20.4
2015-07-01T00:00:00,TAVG,GHCND:USC00123418,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00123527,",7",22.6
2015-07-01T00:00:00,TAVG,GHCND:USC00123547,",7",23.1
2015-07-01T00:00:00,TAVG,GHCND:USC00123777,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00124181,",7",21.5
2015-07-01T00:00:00,TAVG,GHCND:USC00124244,",7",21.8
2015-07-01T00:00:00,TAVG,GHCND:USC00124260,",7",23.7
2015-07-01T00:00:00,TAVG,GHCND:USC00124657,",7",21.3
2015-07-01T00:00:00,TAVG,GHCND:USC00124662,",7",21.9
2015-07-01T00:00:00,TAVG,GHCND:USC00124715,",7",22.4
2015-07-01T00:00:00,TAVG,GHCND:USC00124782,",7",20.4
2015-07-01T00:00:00,TAVG,GHCND:USC00124837,",7",21.8
2015-07-01T00:00:00,TAVG,GHCND:USC00125117,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00125174,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00125337,",7",21.6
2015-07-01T00:00:00,TAVG,GHCND:USC00125407,",7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00126001,"4,7",25.9
2015-07-01T00:00:00,TAVG,GHCND:USC00126151,",7",25.8
2015-07-01T00:00:00,TAVG,GHCND:USC00126164,",7",21.4
2015-07-01T00:00:00,TAVG,GHCND:USC00126400,",7",21.2
2015-07-01T00:00:00,TAVG,GHCND:USC00126420,",7",21.2
2015-07-01T00:00:00,TAVG,GHCND:USC00126435,",7",23.7
2015-07-01T00:00:00,TAVG,GHCND:USC00126580,",7",23.3
2015-07-01T00:00:00,TAVG,GHCND:USC00126705,",7",23.9
2015-07-01T00:00:00,TAVG,GHCND:USC00126830,",7",22.9
2015-07-01T00:00:00,TAVG,GHCND:USC00126989,",7",21.2
2015-07-01T00:00:00,TAVG,GHCND:USC00127069,"2,7",21.6
2015-07-01T00:00:00,TAVG,GHCND:USC00127125,",7",24.6
2015-07-01T00:00:00,TAVG,GHCND:USC00127298,",7",22.6
2015-07-01T00:00:00,TAVG,GHCND:USC00127370,",7",22.9
2015-07-01T00:00:00,TAVG,GHCND:USC00127482,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00127959,",7",23.3
2015-07-01T00:00:00,TAVG,GHCND:USC00127999,"1,7",22.5
2015-07-01T00:00:00,TAVG,GHCND:USC00128036,",7",24.1
2015-07-01T00:00:00,TAVG,GHCND:USC00128290,",7",23.1
2015-07-01T00:00:00,TAVG,GHCND:USC00128442,"1,7",24.2
2015-07-01T00:00:00,TAVG,GHCND:USC00128698,",7",25.1
2015-07-01T00:00:00,TAVG,GHCND:USC00128784,",7",22.0
2015-07-01T00:00:00,TAVG,GHCND:USC00128967,",7",27.0
2015-07-01T00:00:00,TAVG,GHCND:USC00129113,",7",24.9
2015-07-01T00:00:00,TAVG,GHCND:USC00129138,"5,7",22.8
2015-07-01T00:00:00,TAVG,GHCND:USC00129222,",7",21.1
2015-07-01T00:00:00,TAVG,GHCND:USC00129253,",7",24.7
2015-07-01T00:00:00,TAVG,GHCND:USC00129430,",7",22.1
2015-07-01T00:00:00,TAVG,GHCND:USC00129557,",7",22.4
2015-07-01T00:00:00,TAVG,GHCND:USC00129670,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00129724,"3,7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00129905,",7",21.7
2015-07-01T00:00:00,TAVG,GHCND:USC00153762,",7",26.1
2015-07-01T00:00:00,TAVG,GHCND:USR0000IBAI,",U",21.8
2015-07-01T00:00:00,TAVG,GHCND:USR0000IBIO,",U",23.3
2015-07-01T00:00:00,TAVG,GHCND:USR0000IHAR,",U",24.3
2015-07-01T00:00:00,TAVG,GHCND:USR0000ITPL,",U",25.4
2015-07-01T00:00:00,TAVG,GHCND:USW00003868,",W",23.8
2015-07-01T00:00:00,TAVG,GHCND:USW00003893,",W",23.4
2015-07-01T00:00:00,TAVG,GHCND:USW00004846,",W",21.7
2015-07-01T00:00:00,TAVG,GHCND:USW00014827,",W",22.1
2015-07-01T00:00:00,TAVG,GHCND:USW00014829,",W",21.0
2015-07-01T00:00:00,TAVG,GHCND:USW00014835,",W",21.9
2015-07-01T00:00:00,TAVG,GHCND:USW00014848,",W",21.8
2015-07-01T00:00:00,TAVG,GHCND:USW00053842,"1,W",23.4
2015-07-01T00:00:00,TAVG,GHCND:USW00053866,",W",23.8
2015-07-01T00:00:00,TAVG,GHCND:USW00063898,",R",23.5
2015-07-01T00:00:00,TAVG,GHCND:USW00093817,",W",26.2
2015-07-01T00:00:00,TAVG,GHCND:USW00093819,",W",23.7
2015-07-01T00:00:00,TAVG,GHCND:USW00094895,",W",22.8
2015-08-01T00:00:00,TAVG,GHCND:USC00120177,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USC00120200,",7",20.1
2015-08-01T00:00:00,TAVG,GHCND:USC00120676,",7",21.8
2015-08-01T00:00:00,TAVG,GHCND:USC00120784,",7",22.0
2015-08-01T00:00:00,TAVG,GHCND:USC00120830,",7",20.6
2015-08-01T00:00:00,TAVG,GHCND:USC00120852,",7",23.4
2015-08-01T00:00:00,TAVG,GHCND:USC00121030,",7",22.1
2015-08-01T00:00:00,TAVG,GHCND:USC00121256,",7",23.6
2015-08-01T00:00:00,TAVG,GHCND:USC00121303,"2,7",21.3
2015-08-01T00:00:00,TAVG,GHCND:USC00121326,",7",21.7
2015-08-01T00:00:00,TAVG,GHCND:USC00121417,",7",20.6
2015-08-01T00:00:00,TAVG,GHCND:USC00121739,",7",19.9
2015-08-01T00:00:00,TAVG,GHCND:USC00121747,"2,7",22.3
2015-08-01T00:00:00,TAVG,GHCND:USC00121873,",7",20.2
2015-08-01T00:00:00,TAVG,GHCND:USC00122096,",7",21.2
2015-08-01T00:00:00,TAVG,GHCND:USC00122309,",7",21.9
2015-08-01T00:00:00,TAVG,GHCND:USC00122620,",7",22.9
2015-08-01T00:00:00,TAVG,GHCND:USC00122731,",7",24.6
2015-08-01T00:00:00,TAVG,GHCND:USC00122814,",7",22.8
2015-08-01T00:00:00,TAVG,GHCND:USC00122825,",7",20.7
2015-08-01T00:00:00,TAVG,GHCND:USC00123078,",7",21.1
2015-08-01T00:00:00,TAVG,GHCND:USC00123082,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USC00123091,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USC00123206,",7",20.5
2015-08-01T00:00:00,TAVG,GHCND:USC00123207,",7",19.9
2015-08-01T00:00:00,TAVG,GHCND:USC00123418,",7",21.1
2015-08-01T00:00:00,TAVG,GHCND:USC00123527,",7",20.9
2015-08-01T00:00:00,TAVG,GHCND:USC00123547,",7",21.9
2015-08-01T00:00:00,TAVG,GHCND:USC00123777,"5,7",21.3
2015-08-01T00:00:00,TAVG,GHCND:USC00124181,"1,7",20.9
2015-08-01T00:00:00,TAVG,GHCND:USC00124244,",7",21.4
2015-08-01T00:00:00,TAVG,GHCND:USC00124260,"2,7",22.7
2015-08-01T00:00:00,TAVG,GHCND:USC00124662,",7",21.1
2015-08-01T00:00:00,TAVG,GHCND:USC00124715,",7",21.3
2015-08-01T00:00:00,TAVG,GHCND:USC00124782,",7",19.7
2015-08-01T00:00:00,TAVG,GHCND:USC00124837,",7",21.3
2015-08-01T00:00:00,TAVG,GHCND:USC00125117,",7",21.6
2015-08-01T00:00:00,TAVG,GHCND:USC00125174,",7",20.9
2015-08-01T00:00:00,TAVG,GHCND:USC00125337,",7",20.7
2015-08-01T00:00:00,TAVG,GHCND:USC00125407,",7",20.4
2015-08-01T00:00:00,TAVG,GHCND:USC00126001,",7",24.2
2015-08-01T00:00:00,TAVG,GHCND:USC00126151,",7",23.5
2015-08-01T00:00:00,TAVG,GHCND:USC00126164,",7",20.0
2015-08-01T00:00:00,TAVG,GHCND:USC00126400,",7",21.0
2015-08-01T00:00:00,TAVG,GHCND:USC00126420,",7",20.6
2015-08-01T00:00:00,TAVG,GHCND:USC00126435,",7",21.8
2015-08-01T00:00:00,TAVG,GHCND:USC00126580,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USC00126705,",7",22.3
2015-08-01T00:00:00,TAVG,GHCND:USC00126830,",7",22.2
2015-08-01T00:00:00,TAVG,GHCND:USC00126989,",7",21.0
2015-08-01T00:00:00,TAVG,GHCND:USC00127069,",7",20.5
2015-08-01T00:00:00,TAVG,GHCND:USC00127125,",7",22.3
2015-08-01T00:00:00,TAVG,GHCND:USC00127298,",7",21.9
2015-08-01T00:00:00,TAVG,GHCND:USC00127370,",7",21.4
2015-08-01T00:00:00,TAVG,GHCND:USC00127482,",7",21.2
2015-08-01T00:00:00,TAVG,GHCND:USC00127959,",7",22.1
2015-08-01T00:00:00,TAVG,GHCND:USC00127999,",7",21.1
2015-08-01T00:00:00,TAVG,GHCND:USC00128036,",7",21.0
2015-08-01T00:00:00,TAVG,GHCND:USC00128290,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USC00128442,"1,7",22.7
2015-08-01T00:00:00,TAVG,GHCND:USC00128698,",7",22.9
2015-08-01T00:00:00,TAVG,GHCND:USC00128723,"5,7",24.6
2015-08-01T00:00:00,TAVG,GHCND:USC00128784,",7",20.9
2015-08-01T00:00:00,TAVG,GHCND:USC00128967,",7",24.2
2015-08-01T00:00:00,TAVG,GHCND:USC00129113,",7",23.3
2015-08-01T00:00:00,TAVG,GHCND:USC00129138,"1,7",21.9
2015-08-01T00:00:00,TAVG,GHCND:USC00129222,",7",20.3
2015-08-01T00:00:00,TAVG,GHCND:USC00129240,"5,7",20.8
2015-08-01T00:00:00,TAVG,GHCND:USC00129253,",7",22.9
2015-08-01T00:00:00,TAVG,GHCND:USC00129430,",7",21.3
2015-08-01T00:00:00,TAVG,GHCND:USC00129557,",7",21.6
2015-08-01T00:00:00,TAVG,GHCND:USC00129670,",7",21.1
2015-08-01T00:00:00,TAVG,GHCND:USC00129724,"4,7",21.4
2015-08-01T00:00:00,TAVG,GHCND:USC00129905,",7",21.0
2015-08-01T00:00:00,TAVG,GHCND:USC00153762,",7",23.5
2015-08-01T00:00:00,TAVG,GHCND:USR0000IBAI,",U",21.4
2015-08-01T00:00:00,TAVG,GHCND:USR0000IBIO,",U",21.5
2015-08-01T00:00:00,TAVG,GHCND:USR0000IHAR,",U",23.0
2015-08-01T00:00:00,TAVG,GHCND:USR0000ITPL,",U",23.2
2015-08-01T00:00:00,TAVG,GHCND:USW00003868,",W",22.0
2015-08-01T00:00:00,TAVG,GHCND:USW00003893,",W",21.9
2015-08-01T00:00:00,TAVG,GHCND:USW00004846,",W",21.3
2015-08-01T00:00:00,TAVG,GHCND:USW00014827,",W",21.3
2015-08-01T00:00:00,TAVG,GHCND:USW00014829,",W",20.8
2015-08-01T00:00:00,TAVG,GHCND:USW00014835,"1,W",21.3
2015-08-01T00:00:00,TAVG,GHCND:USW00014848,",W",21.4
2015-08-01T00:00:00,TAVG,GHCND:USW00053842,",W",22.2
2015-08-01T00:00:00,TAVG,GHCND:USW00053866,",W",22.3
2015-08-01T00:00:00,TAVG,GHCND:USW00063898,",R",21.9
2015-08-01T00:00:00,TAVG,GHCND:USW00093817,",W",23.8
2015-08-01T00:00:00,TAVG,GHCND:USW00093819,",W",22.7
2015-08-01T00:00:00,TAVG,GHCND:USW00094895,",W",20.4
2015-09-01T00:00:00,TAVG,GHCND:USC00120177,",7",20.4
2015-09-01T00:00:00,TAVG,GHCND:USC00120200,"1,7",18.6
2015-09-01T00:00:00,TAVG,GHCND:USC00120676,",7",20.2
2015-09-01T00:00:00,TAVG,GHCND:USC00120784,",7",20.9
2015-09-01T00:00:00,TAVG,GHCND:USC00120830,",7",20.0
2015-09-01T00:00:00,TAVG,GHCND:USC00120852,",7",21.9
2015-09-01T00:00:00,TAVG,GHCND:USC00121030,"4,7",21.7
2015-09-01T00:00:00,TAVG,GHCND:USC00121256,",7",22.4
2015-09-01T00:00:00,TAVG,GHCND:USC00121303,",7",20.1
2015-09-01T00:00:00,TAVG,GHCND:USC00121326,",7",20.5
2015-09-01T00:00:00,TAVG,GHCND:USC00121417,",7",20.1
2015-09-01T00:00:00,TAVG,GHCND:USC00121739,",7",19.2
2015-09-01T00:00:00,TAVG,GHCND:USC00121747,",7",21.4
2015-09-01T00:00:00,TAVG,GHCND:USC00121873,",7",19.6
2015-09-01T00:00:00,TAVG,GHCND:USC00122096,"1,7",20.3
2015-09-01T00:00:00,TAVG,GHCND:USC00122309,",7",20.7
2015-09-01T00:00:00,TAVG,GHCND:USC00122620,",7",21.9
2015-09-01T00:00:00,TAVG,GHCND:USC00122731,",7",23.4
2015-09-01T00:00:00,TAVG,GHCND:USC00122814,",7",21.6
2015-09-01T00:00:00,TAVG,GHCND:USC00122825,",7",20.1
2015-09-01T00:00:00,TAVG,GHCND:USC00123078,",7",20.1
2015-09-01T00:00:00,TAVG,GHCND:USC00123082,",7",20.6
2015-09-01T00:00:00,TAVG,GHCND:USC00123091,",7",21.4
2015-09-01T00:00:00,TAVG,GHCND:USC00123206,",7",19.6
2015-09-01T00:00:00,TAVG,GHCND:USC00123207,",7",19.1
2015-09-01T00:00:00,TAVG,GHCND:USC00123418,",7",20.1
2015-09-01T00:00:00,TAVG,GHCND:USC00123527,",7",20.4
2015-09-01T00:00:00,TAVG,GHCND:USC00123547,",7",21.1
